Module	Section	Sample Name	Source
FastQC	all_sections	67_SuREseq_DM13_GDL_ZH23_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM13_GDL_ZH23_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM04DGRP360_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM04DGRP360_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM11_GDL_N02_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM11_GDL_N02_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM13_GDL_ZH23_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM13_GDL_ZH23_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM03DGRP324_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM03DGRP324_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM12_GDL_T01_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM12_GDL_T01_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM08GDLB04_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM08GDLB04_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM03DGRP324_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM03DGRP324_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM10_GDL_I33_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM10_GDL_I33_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM05DGRP362_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM05DGRP362_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM11_GDL_N02_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM11_GDL_N02_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM09_GDL_I02_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM09_GDL_I02_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM06DGRP714_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM06DGRP714_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM08GDLB04_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM08GDLB04_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM06DGRP714_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM06DGRP714_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM09_GDL_I02_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM09_GDL_I02_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM05DGRP362_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM05DGRP362_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM04DGRP360_2	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM04DGRP360_2_fastqc.zip
FastQC	all_sections	67_SuREseq_DM12_GDL_T01_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM12_GDL_T01_1_fastqc.zip
FastQC	all_sections	67_SuREseq_DM10_GDL_I33_1	/DATA/usr/ludo/projects/LP190425_flySuRE/data/LP190425_iPCR_67/FASTQC_output/67_SuREseq_DM10_GDL_I33_1_fastqc.zip
